ID,TopConfigs
tile:xla:a9ab1ac30e2be1ed9a69c3ff00e79a32,316;946;234;440;716;807;857;433;207;756
tile:xla:59e544739136d3ce84bac0b42bd3a1c5,107;97;630;657;41;480;106;636;525;490
tile:xla:3e6331b6420164c84b606b3dee4c3123,0;21;110;177;364;521;593;680;776;795
tile:xla:049295205e7eba22599751ad598cfa41,115;128;1;19;33;7;5;135;110;21
tile:xla:4ed38e9ba18d48c50f4bc9b515e479bf,0;4;2;1;3;0;0;0;0;0
tile:xla:fc44be181e5c25d49f57de9f153e96b4,952;1319;117;56;303;744;1003;365;788;1878
tile:xla:9b7b974f6dc09c4457068c900e2fa3a0,9;7;5;29;34;31;51;41;13;35
tile:xla:0d23832b4d6670db056226014176e4af,4305;829;692;4063;4266;4256;3527;83;1870;2729
tile:xla:ee69241cd985c70b9f501b52f2faa93b,308;456;530;207;420;508;381;134;193;348
tile:xla:e7cb2308ebda53a05beade19d82d21fa,234;180;306;2;128;200;455;51;337;475
tile:xla:4d1aaf660cf1e107f11e76da66b4671a,272;250;107;23;364;80;260;243;69;119
tile:xla:ee34e5913deecf4f545d7022c549ca1e,4;6;2;0;3;5;1;0;0;0
tile:xla:402afcc7b0e8c3377fa21ec61b5d3514,13;39;50;109;41;19;96;9;33;91
tile:xla:c7e7e9d17a000e73a1814f6408ba034b,10;66;47;11;12;14;16;20;21;30
tile:xla:477d751f4b3b5aa1c0b3d18a57b10347,455;571;1246;424;593;832;356;987;38;1133
tile:xla:cfb953e49f6a3b8f0e407b6a5583e0db,858;38;148;163;344;387;394;398;721;902
tile:xla:e751a80a29b63b06c0752c02e3d044d4,760;597;804;116;608;361;463;619;799;699
tile:xla:47f8c860047bbb7a3f7f1ce7c503c7b2,39;0;1;8;17;24;26;30;33;40
tile:xla:1262c284f35d8c83f6e6aa2f19faf889,2502;829;336;3835;5041;350;5298;4454;5047;4919
tile:xla:fb9d14bee5689193f0cb6055e01a5027,3;16;0;25;18;4;34;29;2;37
tile:xla:1179db33653909e17eddceb731a5d92a,167;71;149;473;47;416;135;4;341;114
tile:xla:209eb548aa33e5e3376785ae8bd262b8,131;164;278;354;397;371;223;3;297;198
tile:xla:e13cf33f418ca78bae11fb69888894b7,126;81;35;146;89;73;86;134;7;5
